_RAJ2000,_DEJ2000,Name,2MASS,Teff1,e_Teff1,Diam1,e_Diam1,BCV1,e_BCV1,BCJ1,e_BCJ1,mbol1,e_mbol1,logL1,e_logL1,n_logL1,Teff2,e_Teff2,Diam2,e_Diam2,BCV2,e_BCV2,BCJ2,e_BCJ2,mbol2,e_mbol2,logL2,e_logL2,n_logL2,_RA,_DE
131.1328333,-78.7753056,RECX 10,08443188-7846311,3846,21,105,1,-1.27,0.03,1.6,0.03,11.26,0.03,-0.659,0.012,,3836,26,106,1,-1.27,0.03,1.6,0.03,11.26,0.03,-0.659,0.012,,131.13283,-78.77531
131.9865,-78.9147778,RECX 12,08475676-7854532,3361,22,144,1,-2.01,0.03,1.84,0.03,11.16,0.03,-0.621,0.012,,,,,,,,,,,,,,,131.9865,-78.91478
144.066375,37.5293333,HIP 47133,09361593+3731456,3843,19,205,2,-1.29,0.01,1.72,0.02,9.81,0.02,,,,3829,24,206,2,-1.28,0.01,1.73,0.02,9.81,0.02,,,,144.06637,37.52933
153.3115,-52.515,TWA 21,10131476-5230540,4673,34,177,1,-0.55,0.07,1.41,0.04,9.28,0.05,-0.332,0.061,a,4627,32,178,1,-0.53,0.07,1.43,0.04,9.3,0.05,-0.342,0.061,a,153.3115,-52.515
153.5799167,21.0749167,DK Leo,10141918+2104297,3861,17,325,2,-1.26,0.02,1.71,0.03,8.79,0.02,,,,3837,23,328,3,-1.25,0.02,1.72,0.03,8.79,0.02,,,,153.57992,21.07492
154.3620417,-53.9073611,TWA 22,10172689-5354265,2843,8,264,2,-3.39,0.02,2.01,0.02,10.57,0.02,-1.837,0.025,c,,,,,,,,,,,,,,154.36204,-53.90736
154.6195833,-31.8341389,TWA 6,10182870-3150029,3982,15,140,1,-1.14,0.02,1.61,0.04,10.48,0.02,,,,3946,19,142,1,-1.13,0.01,1.62,0.04,10.49,0.02,,,,154.61958,-31.83414
156.3371667,-42.6983056,2MASS J10252092-4241539,10252092-4241539,3696,22,116,1,-1.52,0.05,1.71,0.04,11.21,0.05,,,,3673,27,117,1,-1.51,0.05,1.72,0.04,11.22,0.05,,,,156.33717,-42.69831
156.50875,-41.09825,2MASS J10260210-4105537,10260210-4105537,3603,27,141,1,-1.65,0.06,1.73,0.04,10.9,0.04,,,,3585,29,142,2,-1.65,0.06,1.73,0.03,10.9,0.04,,,,156.50875,-41.09825
160.6254583,-33.6711667,TWA 7,10423011-3340162,3370,19,284,2,-1.99,0.01,1.87,0.02,9.66,0.02,,,,,,,,,,,,,,,,,160.62546,-33.67117
165.4662917,-34.7047222,TWA 1,11015191-3442170,3912,22,204,2,-1.18,0.02,1.52,0.03,9.74,0.02,-0.532,0.23,,3903,24,205,2,-1.18,0.02,1.53,0.03,9.74,0.02,-0.534,0.23,,165.46629,-34.70472
165.5409583,-34.5098611,TWA 28,11020983-3430355,2178,160,59,6,-6.47,0.2,1.96,0.2,14.99,0.2,-2.61,0.19,b,,,,,,,,,,,,,,165.54096,-34.50986
167.3075,-30.0277222,TWA 2,11091380-3001398,3556,22,288,3,-1.67,0.01,1.78,0.03,9.41,0.02,-0.524,0.121,a,3572,31,288,4,-1.68,0.01,1.76,0.03,9.39,0.02,-0.516,0.121,a,167.3075,-30.02772
167.6161667,-37.5311111,TWA 3,11102788-3731520,3112,13,355,3,-2.53,0.02,1.88,0.02,9.53,0.02,,,,,,,,,,,,,,,,,167.61617,-37.53111
170.272875,-38.7545278,TWA 12,11210549-3845163,3379,18,159,1,-1.94,0.01,1.91,0.04,10.91,0.02,-0.848,0.09,a,,,,,,,,,,,,,,170.27287,-38.75453
170.3217917,-34.7792778,TWA 13A,11211723-3446454,3812,21,179,2,-1.32,0.02,1.71,0.05,10.14,0.02,-0.664,0.081,a,3793,26,181,2,-1.33,0.02,1.7,0.04,10.14,0.02,-0.661,0.081,a,170.32179,-34.77928
170.3227083,-34.7804722,TWA 13B,11211745-3446497,3549,24,191,2,-1.66,0.02,1.87,0.04,10.3,0.02,-0.667,0.089,a,3582,34,188,3,-1.66,0.01,1.88,0.04,10.31,0.02,-0.668,0.089,a,170.32271,-34.78047
170.5220833,-24.7775833,TWA 4,11220530-2446393,4223,15,389,3,-0.88,0.02,1.61,0.02,8.01,0.02,0.004,0.208,,4166,15,395,2,-0.86,0.02,1.63,0.02,8.03,0.02,-0.005,0.208,,170.52208,-24.77758
171.4480833,-44.1740833,2MASS J11254754-4410267,11254754-4410267,3169,16,97,1,-2.36,0.02,1.93,0.03,12.28,0.03,,,,,,,,,,,,,,,,,171.44808,-44.17408
172.98025,-34.6075556,TWA 5A,11315526-3436272,3435,22,299,3,-1.91,0.04,1.81,0.03,9.48,0.04,-0.489,0.072,a,,,,,,,,,,,,,,172.98025,-34.60756
173.1715,-26.8691667,TWA 8B,11324116-2652090,3191,63,122,1,,,1.9,0.09,11.73,0.09,,,,,,,,,,,,,,,,,173.1715,-26.86917
173.1718333,-26.8655278,TWA 8A,11324124-2651559,3358,18,221,2,-2.0,0.01,1.89,0.03,10.23,0.02,,,,,,,,,,,,,,,,,173.17183,-26.86553
174.8909167,-30.6667222,TWA 33,11393382-3040002,2915,9,133,1,-3.12,0.01,1.96,0.02,11.94,0.02,,,,,,,,,,,,,,,,,174.89092,-30.66672
174.9630417,-31.9892778,TWA 26,11395113-3159214,2176,17,66,1,,,2.06,0.04,14.74,0.05,-2.748,0.219,a,,,,,,,,,,,,,,174.96304,-31.98928
177.098875,-37.4801389,TWA 9B,11482373-3728485,3288,20,109,1,-2.14,0.02,1.88,0.03,11.86,0.02,-1.151,0.111,,,,,,,,,,,,,,,177.09887,-37.48014
177.1009167,-37.4803056,TWA 9A,11482422-3728491,4144,16,150,1,-0.97,0.02,1.48,0.04,10.16,0.02,-0.472,0.111,,4089,15,153,1,-0.96,0.02,1.48,0.04,10.17,0.02,-0.472,0.111,,177.10092,-37.48031
181.8640833,-32.7833889,TWA 23,12072738-3247002,3329,21,195,2,-2.1,0.04,1.92,0.04,10.54,0.05,-0.851,0.054,a,,,,,,,,,,,,,,181.86408,-32.78339
183.878,-39.8118333,TWA 25,12153072-3948426,3704,20,203,2,-1.46,0.01,1.82,0.04,9.99,0.02,-0.625,0.134,a,3702,28,205,2,-1.47,0.01,1.81,0.04,9.97,0.02,-0.62,0.134,a,183.878,-39.81183
186.7139583,-33.2701111,2MASS J12265135-3316124,12265135-3316124,2760,89,105,1,,,2.0,0.14,12.69,0.14,,,,,,,,,,,,,,,,,186.71396,-33.27011
187.908625,-45.9831389,TWA 20,12313807-4558593,3377,23,141,1,-1.99,0.04,1.85,0.04,11.18,0.05,-0.793,0.096,a,,,,,,,,,,,,,,187.90862,-45.98314
188.7345417,-45.6354167,TWA 16,12345629-4538075,3475,21,160,2,-1.8,0.02,1.79,0.03,10.78,0.03,-0.623,0.079,a,,,,,,,,,,,,,,188.73454,-45.63542
188.7676667,-41.6106944,TWA 10,12350424-4136385,3367,18,157,1,-2.0,0.01,1.84,0.03,10.96,0.02,,,,,,,,,,,,,,,,,188.76767,-41.61069
188.953875,-39.8401389,TWA 11C,12354893-3950245,3075,18,130,1,-2.67,0.05,1.97,0.03,11.76,0.04,-1.124,0.073,a,,,,,,,,,,,,,,188.95387,-39.84014
234.739875,-57.7075833,HD 139084,15385757-5742273,4986,15,307,1,-0.36,0.02,1.41,0.03,7.8,0.02,-0.044,0.088,,4954,15,308,1,-0.34,0.02,1.44,0.03,7.82,0.02,-0.053,0.089,,234.73987,-57.70758
250.7553333,-17.9076111,2MASS J16430128-1754274,16430128-1754274,3741,24,116,1,,,1.71,0.03,11.15,0.04,,,,3754,65,116,1,,,1.7,0.07,11.14,0.07,,,,250.75533,-17.90761
259.35625,-66.9510833,HD 155555,17172550-6657039,5053,13,537,2,-0.34,0.01,1.24,0.03,6.53,0.02,0.286,0.032,,5025,12,536,1,-0.32,0.02,1.27,0.03,6.55,0.02,0.276,0.033,,259.35625,-66.95108
259.561,-60.4576389,HIP 84642,17181464-6027275,5214,14,142,1,-0.23,0.02,1.27,0.02,9.28,0.02,-0.268,0.158,,5178,14,142,1,-0.21,0.02,1.29,0.02,9.3,0.02,-0.278,0.158,,259.561,-60.45764
262.4794167,-54.2635278,CD-54 7336,17295506-5415487,5033,13,156,1,-0.32,0.02,1.29,0.03,9.23,0.02,,,,4998,12,156,1,-0.3,0.02,1.31,0.03,9.25,0.02,,,,262.47942,-54.26353
265.4542917,-50.7244167,HD 160305,17414903-5043279,6065,21,166,1,-0.05,0.02,0.94,0.03,8.28,0.02,0.311,0.127,,6041,20,166,1,-0.04,0.02,0.95,0.03,8.3,0.02,0.304,0.127,,265.45429,-50.72442
267.1405833,-53.1120278,HD 161460,17483374-5306433,5013,22,203,1,-0.31,0.03,1.36,0.03,8.67,0.03,,,,4975,21,204,1,-0.29,0.03,1.38,0.03,8.69,0.03,,,,267.14058,-53.11203
270.7642083,-51.649,HIP 88399,18030341-5138564,6560,11,256,1,-0.01,0.01,0.84,0.02,7.0,0.02,0.466,0.054,,6539,17,256,1,0.0,0.02,0.85,0.02,7.01,0.02,0.463,0.055,,270.76421,-51.649
273.543625,-32.7928889,V4046 Sgr,18141047-3247344,4006,45,201,1,-1.01,0.1,1.6,0.06,9.67,0.06,,,,3932,54,204,2,-0.97,0.11,1.64,0.06,9.72,0.06,,,,273.54362,-32.79289
273.5919583,-32.7694444,GSC 7396-0759,18142207-3246100,3629,23,121,1,-1.59,0.01,1.75,0.03,11.19,0.02,,,,3637,31,121,2,-1.6,0.01,1.74,0.03,11.18,0.02,,,,273.59196,-32.76944
274.9675417,-29.27575,HD 168210,18195221-2916327,5524,26,170,1,-0.16,0.03,1.11,0.03,8.63,0.04,0.171,0.149,,5499,23,170,1,-0.15,0.03,1.13,0.03,8.65,0.03,0.163,0.149,,274.96754,-29.27575
281.4043333,-64.8627778,CD-64 1208,18453704-6451460,4211,21,317,2,-0.97,0.06,1.55,0.03,8.46,0.04,,,,4147,39,321,3,-0.93,0.07,1.6,0.05,8.5,0.05,,,,281.40433,-64.86278
281.7189583,-62.1768333,TYC 9073-0762-1,18465255-6210366,3623,23,166,2,-1.56,0.01,1.77,0.02,10.52,0.02,,,,3635,31,166,2,-1.57,0.01,1.76,0.02,10.51,0.02,,,,281.71896,-62.17683
282.6853333,-31.7964444,TYC 7408-0054-1,18504448-3147472,3927,15,179,1,-1.2,0.01,1.69,0.02,10.0,0.02,,,,3892,19,183,1,-1.2,0.01,1.69,0.02,10.0,0.02,,,,282.68533,-31.79644
[phone],-[phone],PZ Tel,18530587-5010499,5116,15,247,1,-0.27,0.02,1.31,0.03,8.16,0.02,0.061,0.101,,5077,12,248,1,-0.24,0.02,1.33,0.02,8.19,0.02,0.051,0.101,,283.27446,-50.18053
284.5172917,-29.8845833,TYC 6872-1011-1,18580415-2953045,3893,23,144,2,-1.26,0.02,1.66,0.03,10.52,0.02,,,,3875,26,144,2,-1.24,0.02,1.68,0.02,10.54,0.02,,,,284.51729,-29.88458
287.936125,-26.0690278,CD-26 13904,19114467-2604085,4491,9,165,1,-0.67,0.01,1.52,0.02,9.61,0.02,,,,4430,9,167,1,-0.64,0.01,1.55,0.02,9.63,0.02,,,,287.93612,-26.06903
290.7455833,-54.5380556,HIP 95270,19225894-5432170,6446,20,262,1,-0.02,0.02,0.82,0.03,7.02,0.02,0.522,0.068,,6419,17,263,1,0.0,0.02,0.84,0.03,7.04,0.02,0.517,0.068,,290.74558,-54.53806
299.01225,-32.1218333,2MASS J19560294-3207186,19560294-3207186,3462,48,164,1,,,1.79,0.06,10.75,0.07,,,,,,,,,,,,,,,,,299.01225,-32.12183
299.01825,-32.1271111,TYC 7443-1102-1,19560438-3207376,3895,19,154,1,-1.23,0.03,1.65,0.03,10.36,0.04,,,,3869,24,155,1,-1.21,0.03,1.67,0.03,10.38,0.04,,,,299.01825,-32.12711
300.4049167,-33.2205278,2MASS J20013718-3313139,20013718-3313139,3687,22,136,1,-1.5,0.04,1.72,0.03,10.88,0.04,,,,3682,29,137,2,-1.5,0.03,1.72,0.03,10.87,0.04,,,,300.40492,-33.22053
310.4629583,-32.4353611,AT Mic,20415111-3226073,3123,12,790,4,-2.49,0.02,1.97,0.03,7.78,0.03,-1.151,0.079,,,,,,,,,,,,,,,310.46296,-32.43536
311.2895417,-31.3407222,AU Mic,20450949-3120266,3642,22,757,7,-1.56,0.02,1.77,0.02,7.2,0.03,-0.987,0.024,,3652,31,753,10,-1.56,0.02,1.76,0.02,7.2,0.03,-0.986,0.023,,311.28954,-31.34072
313.948625,-17.1141389,HD 199143,20554767-1706509,5931,19,290,1,-0.1,0.02,0.96,0.02,7.17,0.03,0.353,0.071,,5906,20,290,1,-0.08,0.02,0.98,0.03,7.19,0.03,0.346,0.072,,313.94862,-17.11414
314.0114167,-17.1816111,AZ Cap,20560274-1710538,4018,13,215,1,-1.11,0.01,1.66,0.02,9.51,0.02,-0.584,0.071,,3979,15,218,1,-1.1,0.01,1.67,0.02,9.52,0.02,-0.587,0.071,,314.01142,-17.18161
320.2080833,-53.0341667,HIP 105388,21204994-5302030,5518,17,182,1,-0.16,0.02,1.11,0.03,8.49,0.02,-0.228,0.085,,5491,15,182,1,-0.14,0.02,1.12,0.03,8.51,0.02,-0.236,0.085,,320.20808,-53.03417
320.2491667,-52.4777778,HIP 105404,21205980-5228400,4912,13,228,1,-0.38,0.02,1.33,0.03,8.51,0.02,-0.194,0.127,,4867,11,229,1,-0.35,0.02,1.36,0.03,8.54,0.02,-0.204,0.127,,320.24917,-52.47778
326.1255,-60.9774722,HIP 107345,21443012-6058389,3843,18,154,1,-1.29,0.02,1.68,0.03,10.43,0.03,-0.991,0.225,,3823,24,155,2,-1.28,0.02,1.69,0.03,10.44,0.02,-0.994,0.225,,326.1255,-60.97747
328.0405417,-62.0523611,HIP 107947,21520973-6203085,6347,18,250,1,-0.02,0.02,0.84,0.03,7.2,0.02,0.337,0.061,,6319,17,250,1,-0.01,0.02,0.85,0.03,7.21,0.02,0.33,0.061,,328.04054,-62.05236
328.7975,-61.8866389,HIP 108195,21551140-6153119,6708,19,405,1,-0.01,0.02,0.67,0.04,5.91,0.02,0.874,0.04,,6685,19,406,1,0.0,0.02,0.67,0.04,5.92,0.02,0.87,0.04,,328.7975,-61.88664
329.4644167,-68.2139167,HIP 108422,21575146-6812501,5055,14,207,1,-0.31,0.02,1.28,0.03,8.59,0.02,-0.008,0.123,,5016,12,208,1,-0.28,0.02,1.31,0.03,8.62,0.02,-0.017,0.123,,329.46442,-68.21392
330.17325,27.25375,TYC 2211-1309-1,22004158+2715135,3961,22,160,1,-1.16,0.05,1.65,0.04,10.21,0.05,,,,3917,27,162,2,-1.13,0.05,1.68,0.04,10.24,0.05,,,,330.17325,27.25375
340.704,-71.7058611,CPD-72 2713,22424896-7142211,3932,14,235,1,-1.19,0.01,1.62,0.02,9.41,0.02,,,,3900,19,238,2,-1.19,0.01,1.62,0.02,9.42,0.02,,,,340.704,-71.70586
341.2414167,-33.2504167,HIP 112312,22445794-3315015,3179,14,308,2,-2.41,0.03,1.96,0.02,9.75,0.03,-1.261,0.169,,,,,,,,,,,,,,,341.24142,-33.25042
341.2501667,-33.2571667,TX PsA,22450004-3315258,3031,10,223,1,-2.77,0.02,1.97,0.02,10.65,0.03,-1.585,0.17,,,,,,,,,,,,,,,341.25017,-33.25717
353.1285417,-12.26425,BD-13 6424,23323085-1215513,3764,20,288,3,-1.38,0.01,1.71,0.02,9.16,0.02,,,,3755,26,290,3,-1.39,0.01,1.71,0.02,9.16,0.02,,,,353.12854,-12.26425
354.9137083,-69.1943333,HD 222259B,23393929-6911396,4653,18,176,1,-0.54,0.02,1.67,0.06,9.3,0.02,-0.499,0.078,,4585,18,180,1,-0.53,0.02,1.69,0.06,9.32,0.02,-0.504,0.078,,354.91371,-69.19433
354.9145417,-69.1957778,HD 222259,23393949-6911448,5542,21,196,1,-0.15,0.02,1.2,0.03,8.32,0.03,-0.105,0.078,,5522,20,195,1,-0.13,0.02,1.21,0.03,8.34,0.02,-0.113,0.078,,354.91454,-69.19578
